# file...... meters_outputs/meter652.csv
# date...... Wed Aug 23 15:54:30 2017
# user...... stephant
# host...... (null)
# target.... meter 60
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_angle_A, measured_angle_B, measured_angle_C, measured_frequency_A, measured_frequency_B, measured_frequency_C, measured_frequency, measured_power.real, measured_power.imag, measured_power_A.real, measured_power_A.imag, measured_power_B.real, measured_power_B.imag, measured_power_C.real, measured_power_C.imag
2010-01-01 12:08:14 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10047.2,+24.569,+10047.2,+24.569,+0,+0,+0,+0
2010-01-01 12:08:15 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10047.2,+24.569,+10047.2,+24.569,+0,+0,+0,+0
2010-01-01 12:08:16 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.4,+24.3717,+10051.4,+24.3717,+0,+0,+0,+0
2010-01-01 12:08:17 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5798,+10051.6,+24.5798,+0,+0,+0,+0
2010-01-01 12:08:18 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:19 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:20 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:21 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:22 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:23 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:24 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:25 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:26 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:27 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:28 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:29 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:30 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10051.6,+24.5797,+10051.6,+24.5797,+0,+0,+0,+0
2010-01-01 12:08:31 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10048.2,+24.617,+10048.2,+24.617,+0,+0,+0,+0
2010-01-01 12:08:32 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10048.2,+24.5715,+10048.2,+24.5715,+0,+0,+0,+0
2010-01-01 12:08:33 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10048.2,+24.5715,+10048.2,+24.5715,+0,+0,+0,+0
2010-01-01 12:08:34 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10048.2,+24.5715,+10048.2,+24.5715,+0,+0,+0,+0
2010-01-01 12:08:35 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10048.2,+24.5715,+10048.2,+24.5715,+0,+0,+0,+0
2010-01-01 12:08:36 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10048.2,+24.5715,+10048.2,+24.5715,+0,+0,+0,+0
2010-01-01 12:08:37 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10048.2,+24.5715,+10048.2,+24.5715,+0,+0,+0,+0
2010-01-01 12:08:38 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10048.2,+24.5715,+10048.2,+24.5715,+0,+0,+0,+0
2010-01-01 12:08:39 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10050.4,+24.5526,+10050.4,+24.5526,+0,+0,+0,+0
2010-01-01 12:08:40 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10050.4,+24.5768,+10050.4,+24.5768,+0,+0,+0,+0
2010-01-01 12:08:41 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10050.4,+24.5768,+10050.4,+24.5768,+0,+0,+0,+0
2010-01-01 12:08:42 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10047,+24.6111,+10047,+24.6111,+0,+0,+0,+0
2010-01-01 12:08:43 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10047,+24.5687,+10047,+24.5687,+0,+0,+0,+0
2010-01-01 12:08:44 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10047,+24.5687,+10047,+24.5687,+0,+0,+0,+0
2010-01-01 12:08:45 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10047,+24.5687,+10047,+24.5687,+0,+0,+0,+0
2010-01-01 12:08:46 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046,+24.5776,+10046,+24.5776,+0,+0,+0,+0
2010-01-01 12:08:47 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046,+24.5662,+10046,+24.5662,+0,+0,+0,+0
2010-01-01 12:08:48 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046,+24.5662,+10046,+24.5662,+0,+0,+0,+0
2010-01-01 12:08:49 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046,+24.5662,+10046,+24.5662,+0,+0,+0,+0
2010-01-01 12:08:50 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046,+24.5662,+10046,+24.5662,+0,+0,+0,+0
2010-01-01 12:08:51 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10041.9,+24.7375,+10041.9,+24.7375,+0,+0,+0,+0
2010-01-01 12:08:52 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.9,+24.3716,+10045.9,+24.3716,+0,+0,+0,+0
2010-01-01 12:08:53 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.1,+24.5664,+10046.1,+24.5664,+0,+0,+0,+0
2010-01-01 12:08:54 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.1,+24.5663,+10046.1,+24.5663,+0,+0,+0,+0
2010-01-01 12:08:55 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.1,+24.5663,+10046.1,+24.5663,+0,+0,+0,+0
2010-01-01 12:08:56 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.1,+24.5663,+10046.1,+24.5663,+0,+0,+0,+0
2010-01-01 12:08:57 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.1,+24.5663,+10046.1,+24.5663,+0,+0,+0,+0
2010-01-01 12:08:58 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.1,+24.5663,+10046.1,+24.5663,+0,+0,+0,+0
2010-01-01 12:08:59 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.1,+24.5663,+10046.1,+24.5663,+0,+0,+0,+0
2010-01-01 12:09:00 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.1,+24.5754,+10045.1,+24.5754,+0,+0,+0,+0
2010-01-01 12:09:01 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.1,+24.5639,+10045.1,+24.5639,+0,+0,+0,+0
2010-01-01 12:09:02 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.1,+24.5639,+10045.1,+24.5639,+0,+0,+0,+0
2010-01-01 12:09:03 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.1,+24.5639,+10045.1,+24.5639,+0,+0,+0,+0
2010-01-01 12:09:04 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.1,+24.5639,+10045.1,+24.5639,+0,+0,+0,+0
2010-01-01 12:09:05 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.1,+24.5639,+10045.1,+24.5639,+0,+0,+0,+0
2010-01-01 12:09:06 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5547,+10045.5,+24.5547,+0,+0,+0,+0
2010-01-01 12:09:07 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5649,+10045.5,+24.5649,+0,+0,+0,+0
2010-01-01 12:09:08 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5649,+10045.5,+24.5649,+0,+0,+0,+0
2010-01-01 12:09:09 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5649,+10045.5,+24.5649,+0,+0,+0,+0
2010-01-01 12:09:10 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5649,+10045.5,+24.5649,+0,+0,+0,+0
2010-01-01 12:09:11 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5649,+10045.5,+24.5649,+0,+0,+0,+0
2010-01-01 12:09:12 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5649,+10045.5,+24.5649,+0,+0,+0,+0
2010-01-01 12:09:13 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5649,+10045.5,+24.5649,+0,+0,+0,+0
2010-01-01 12:09:14 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5649,+10045.5,+24.5649,+0,+0,+0,+0
2010-01-01 12:09:15 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10045.5,+24.5649,+10045.5,+24.5649,+0,+0,+0,+0
2010-01-01 12:09:16 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10047.7,+24.5498,+10047.7,+24.5498,+0,+0,+0,+0
2010-01-01 12:09:17 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5791,+10046.7,+24.5791,+0,+0,+0,+0
2010-01-01 12:09:18 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:19 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:20 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:21 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:22 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:23 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:24 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:25 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:26 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:27 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:28 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:29 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:30 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:31 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10046.7,+24.5678,+10046.7,+24.5678,+0,+0,+0,+0
2010-01-01 12:09:32 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10050.9,+24.4051,+10050.9,+24.4051,+0,+0,+0,+0
2010-01-01 12:09:33 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.1,+24.447,+10055.1,+24.447,+0,+0,+0,+0
2010-01-01 12:09:34 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:35 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:36 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:37 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:38 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:39 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:40 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:41 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:42 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:43 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:44 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:45 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:46 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10055.3,+24.5888,+10055.3,+24.5888,+0,+0,+0,+0
2010-01-01 12:09:47 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10059.4,+24.4557,+10059.4,+24.4557,+0,+0,+0,+0
2010-01-01 12:09:48 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10059.5,+24.5993,+10059.5,+24.5993,+0,+0,+0,+0
2010-01-01 12:09:49 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10059.5,+24.5993,+10059.5,+24.5993,+0,+0,+0,+0
2010-01-01 12:09:50 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10059.5,+24.5993,+10059.5,+24.5993,+0,+0,+0,+0
2010-01-01 12:09:51 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10059.5,+24.5993,+10059.5,+24.5993,+0,+0,+0,+0
2010-01-01 12:09:52 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10059.5,+24.5993,+10059.5,+24.5993,+0,+0,+0,+0
2010-01-01 12:09:53 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10059.5,+24.5993,+10059.5,+24.5993,+0,+0,+0,+0
2010-01-01 12:09:54 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10059.5,+24.5993,+10059.5,+24.5993,+0,+0,+0,+0
2010-01-01 12:09:55 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10059.5,+24.5993,+10059.5,+24.5993,+0,+0,+0,+0
2010-01-01 12:09:56 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10056.2,+24.6247,+10056.2,+24.6247,+0,+0,+0,+0
2010-01-01 12:09:57 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10056.2,+24.5911,+10056.2,+24.5911,+0,+0,+0,+0
2010-01-01 12:09:58 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10056.2,+24.5911,+10056.2,+24.5911,+0,+0,+0,+0
2010-01-01 12:09:59 PST,-0.0209956,+0,+0,+50.0585,+0,+0,+50.0585,+10052.4,+24.6147,+10052.4,+24.6147,+0,+0,+0,+0
